path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/realtime_shock_decomposition.m,nested:af6a7c11f617b,m,code,9906
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/recursive_moments.m,nested:af6a7c11f617b,m,code,1670
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/reduced_form_models/local_state_space_iteration_2/local_state_space_iteration_2.m,nested:af6a7c11f617b,m,code,9583
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/reduced_rank_cholesky.m,nested:af6a7c11f617b,m,code,2613
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/resid.m,nested:af6a7c11f617b,m,code,3436
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/resol.m,nested:af6a7c11f617b,m,code,5360
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/restricted_steadystate.m,nested:af6a7c11f617b,m,code,942
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/reversed_extended_path.m,nested:af6a7c11f617b,m,code,3536
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/rotated_slice_sampler.m,nested:af6a7c11f617b,m,code,5569
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/row_header_width.m,nested:af6a7c11f617b,m,code,1944
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/rplot.m,nested:af6a7c11f617b,m,code,5934
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/sample_autocovariance.m,nested:af6a7c11f617b,m,code,1558
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/sample_hp_filter.m,nested:af6a7c11f617b,m,code,1500
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/save_params_and_steady_state.m,nested:af6a7c11f617b,m,code,2037
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/save_results.m,nested:af6a7c11f617b,m,code,1103
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/score.m,nested:af6a7c11f617b,m,code,4170
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/selec_posterior_draws.m,nested:af6a7c11f617b,m,code,6120
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/select_from_table.m,nested:af6a7c11f617b,m,code,970
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/select_qz_criterium_value.m,nested:af6a7c11f617b,m,code,2675
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/selif.m,nested:af6a7c11f617b,m,code,842
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/send_endogenous_variables_to_workspace.m,nested:af6a7c11f617b,m,code,909
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_all_parameters.m,nested:af6a7c11f617b,m,code,4348
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_default_initial_condition_decomposition_options.m,nested:af6a7c11f617b,m,code,1291
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_default_option.m,nested:af6a7c11f617b,m,code,1238
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_default_plot_shock_decomposition_options.m,nested:af6a7c11f617b,m,code,2017
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_dynare_random_generator_state.m,nested:af6a7c11f617b,m,code,2458
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_dynare_seed.m,nested:af6a7c11f617b,m,code,5230
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_dynare_threads.m,nested:af6a7c11f617b,m,code,1753
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_local_param_value.m,nested:af6a7c11f617b,m,code,876
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_param_value.m,nested:af6a7c11f617b,m,code,910
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_parameters.m,nested:af6a7c11f617b,m,code,2393
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_prior.m,nested:af6a7c11f617b,m,code,14739
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/set_state_space.m,nested:af6a7c11f617b,m,code,4113
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/shiftS.m,nested:af6a7c11f617b,m,code,872
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/shock_decomposition.m,nested:af6a7c11f617b,m,code,4241
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simul_backward_linear_model.m,nested:af6a7c11f617b,m,code,3143
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simul_backward_model.m,nested:af6a7c11f617b,m,code,3662
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simul_backward_nonlinear_model.m,nested:af6a7c11f617b,m,code,5019
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simulated_moment_uncertainty.m,nested:af6a7c11f617b,m,code,3836
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simulated_moments_estimation.m,nested:af6a7c11f617b,m,code,14188
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simult.m,nested:af6a7c11f617b,m,code,3126
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simult_.m,nested:af6a7c11f617b,m,code,9314
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/simultxdet.m,nested:af6a7c11f617b,m,code,5500
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/size_of_the_reduced_form_model.m,nested:af6a7c11f617b,m,code,969
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/skipline.m,nested:af6a7c11f617b,m,code,1009
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/slice_sampler.m,nested:af6a7c11f617b,m,code,4189
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/smm_objective.m,nested:af6a7c11f617b,m,code,5983
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/smoother2histval.m,nested:af6a7c11f617b,m,code,8319
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/solve1.m,nested:af6a7c11f617b,m,code,4207
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/solve_one_boundary.m,nested:af6a7c11f617b,m,code,19266
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/solve_perfect_foresight_model.m,nested:af6a7c11f617b,m,code,3631
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/solve_two_boundaries.m,nested:af6a7c11f617b,m,code,16585
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/steady.m,nested:af6a7c11f617b,m,code,3200
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/steady_.m,nested:af6a7c11f617b,m,code,2201
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/step_length_correction.m,nested:af6a7c11f617b,m,code,816
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/stoch_simul.m,nested:af6a7c11f617b,m,code,16898
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/stochastic_solvers.m,nested:af6a7c11f617b,m,code,16013
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/store_smoother_results.m,nested:af6a7c11f617b,m,code,13631
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/subset.m,nested:af6a7c11f617b,m,code,3614
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/supported_octave_version.m,nested:af6a7c11f617b,m,code,738
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/symmetric_matrix_index.m,nested:af6a7c11f617b,m,code,1198
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/test_for_deep_parameters_calibration.m,nested:af6a7c11f617b,m,code,2035
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/th_autocovariances.m,nested:af6a7c11f617b,m,code,13716
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/thet2tau.m,nested:af6a7c11f617b,m,code,2367
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/trace_plot.m,nested:af6a7c11f617b,m,code,5473
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/trust_region.m,nested:af6a7c11f617b,m,code,6447
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/uniform_specification.m,nested:af6a7c11f617b,m,code,1219
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/update_last_mh_history_file.m,nested:af6a7c11f617b,m,code,1602
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/user_has_matlab_license.m,nested:af6a7c11f617b,m,code,1879
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/user_has_octave_forge_package.m,nested:af6a7c11f617b,m,code,895
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/describe_missing_data.m,nested:af6a7c11f617b,m,code,3577
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/descriptive_statistics.m,nested:af6a7c11f617b,m,code,2911
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/initialize_dataset.m,nested:af6a7c11f617b,m,code,3682
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/lagged.m,nested:af6a7c11f617b,m,code,970
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/makedataset.m,nested:af6a7c11f617b,m,code,11717
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/nanautocovariance.m,nested:af6a7c11f617b,m,code,2552
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/nancovariance.m,nested:af6a7c11f617b,m,code,2722
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/nanmoments.m,nested:af6a7c11f617b,m,code,948
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/nanvariance.m,nested:af6a7c11f617b,m,code,1820
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/dataset/quarterly2annual.m,nested:af6a7c11f617b,m,code,4141
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/doc/dynInfo.m,nested:af6a7c11f617b,m,code,2186
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/doc/get_internal_doc_block.m,nested:af6a7c11f617b,m,code,2108
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/clean_current_folder.m,nested:af6a7c11f617b,m,code,1343
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/compare_vectors.m,nested:af6a7c11f617b,m,code,3000
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/delete_stale_file.m,nested:af6a7c11f617b,m,code,892
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/demean.m,nested:af6a7c11f617b,m,code,1581
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/disp_verbose.m,nested:af6a7c11f617b,m,code,872
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/dyn_mex.m,nested:af6a7c11f617b,m,code,5840
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/get_all_variables_but_lagged_leaded_exogenous.m,nested:af6a7c11f617b,m,code,1109
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/indices_lagged_leaded_exogenous_variables.m,nested:af6a7c11f617b,m,code,1769
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isaletter.m,nested:af6a7c11f617b,m,code,816
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isanynan.m,nested:af6a7c11f617b,m,code,815
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isconst.m,nested:af6a7c11f617b,m,code,972
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isdiagonal.m,nested:af6a7c11f617b,m,code,1575
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isestimation.m,nested:af6a7c11f617b,m,code,879
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/iseven.m,nested:af6a7c11f617b,m,code,722
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isfile.m,nested:af6a7c11f617b,m,code,1502
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isinestimationobjective.m,nested:af6a7c11f617b,m,code,1369
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isint.m,nested:af6a7c11f617b,m,code,1374
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isodd.m,nested:af6a7c11f617b,m,code,721
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/ispd.m,nested:af6a7c11f617b,m,code,1617
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/isquare.m,nested:af6a7c11f617b,m,code,1218
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/log_variable.m,nested:af6a7c11f617b,m,code,1712
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/nandemean.m,nested:af6a7c11f617b,m,code,1674
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/ndim.m,nested:af6a7c11f617b,m,code,1402
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/general/remove_fractional_xticks.m,nested:af6a7c11f617b,m,code,1081
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/graphics/colorspace.m,nested:af6a7c11f617b,m,code,17167
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/graphics/distinguishable_colors.m,nested:af6a7c11f617b,m,code,6390
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/Contents.m,nested:af6a7c11f617b,m,code,1087
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/build_report_summary.m,nested:af6a7c11f617b,m,code,3935
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/dassert.m,nested:af6a7c11f617b,m,code,2311
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/dtest.m,nested:af6a7c11f617b,m,code,2129
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/get_directory_description.m,nested:af6a7c11f617b,m,code,1662
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/initialize_unit_tests_toolbox.m,nested:af6a7c11f617b,m,code,1066
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/utilities/tests/src/is_unitary_test_available.m,nested:af6a7c11f617b,m,code,1218
