path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/chain.m,nested:af6a7c11f617b,m,code,2051
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/check.m,nested:af6a7c11f617b,m,code,2442
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/cumprod.m,nested:af6a7c11f617b,m,code,7032
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/cumsum.m,nested:af6a7c11f617b,m,code,6942
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/detrend.m,nested:af6a7c11f617b,m,code,2536
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/disp.m,nested:af6a7c11f617b,m,code,819
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/display.m,nested:af6a7c11f617b,m,code,3606
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/dseries.m,nested:af6a7c11f617b,m,code,18155
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/end.m,nested:af6a7c11f617b,m,code,795
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/eq.m,nested:af6a7c11f617b,m,code,2384
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/exist.m,nested:af6a7c11f617b,m,code,1646
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/exp.m,nested:af6a7c11f617b,m,code,1428
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/extract.m,nested:af6a7c11f617b,m,code,4996
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/firstdate.m,nested:af6a7c11f617b,m,code,998
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/firstobservedperiod.m,nested:af6a7c11f617b,m,code,1683
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/frequency.m,nested:af6a7c11f617b,m,code,729
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/horzcat.m,nested:af6a7c11f617b,m,code,7734
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/hpcycle.m,nested:af6a7c11f617b,m,code,2873
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/hptrend.m,nested:af6a7c11f617b,m,code,2899
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/insert.m,nested:af6a7c11f617b,m,code,2886
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/isempty.m,nested:af6a7c11f617b,m,code,1183
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/isequal.m,nested:af6a7c11f617b,m,code,1738
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/isnan.m,nested:af6a7c11f617b,m,code,1381
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lag.m,nested:af6a7c11f617b,m,code,2080
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lastdate.m,nested:af6a7c11f617b,m,code,728
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lastobservedperiod.m,nested:af6a7c11f617b,m,code,1676
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lead.m,nested:af6a7c11f617b,m,code,2086
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/log.m,nested:af6a7c11f617b,m,code,1457
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mean.m,nested:af6a7c11f617b,m,code,3005
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/merge.m,nested:af6a7c11f617b,m,code,3769
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/minus.m,nested:af6a7c11f617b,m,code,4717
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mpower.m,nested:af6a7c11f617b,m,code,4418
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mrdivide.m,nested:af6a7c11f617b,m,code,4356
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mtimes.m,nested:af6a7c11f617b,m,code,4762
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/ne.m,nested:af6a7c11f617b,m,code,2697
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/nobs.m,nested:af6a7c11f617b,m,code,786
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/numel.m,nested:af6a7c11f617b,m,code,732
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/plot.m,nested:af6a7c11f617b,m,code,3270
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/plus.m,nested:af6a7c11f617b,m,code,7615
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/pop.m,nested:af6a7c11f617b,m,code,2496
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/private/default_name.m,nested:af6a7c11f617b,m,code,811
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/qdiff.m,nested:af6a7c11f617b,m,code,2650
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/qgrowth.m,nested:af6a7c11f617b,m,code,2714
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/remove.m,nested:af6a7c11f617b,m,code,2298
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/rename.m,nested:af6a7c11f617b,m,code,3432
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/save.m,nested:af6a7c11f617b,m,code,4300
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/set_names.m,nested:af6a7c11f617b,m,code,2616
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/size.m,nested:af6a7c11f617b,m,code,1133
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/std.m,nested:af6a7c11f617b,m,code,3021
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/subsasgn.m,nested:af6a7c11f617b,m,code,24311
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/subsref.m,nested:af6a7c11f617b,m,code,18161
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/tex_rename.m,nested:af6a7c11f617b,m,code,3285
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/uminus.m,nested:af6a7c11f617b,m,code,2014
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/vertcat.m,nested:af6a7c11f617b,m,code,4114
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/vobs.m,nested:af6a7c11f617b,m,code,786
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/ydiff.m,nested:af6a7c11f617b,m,code,4067
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/ygrowth.m,nested:af6a7c11f617b,m,code,3329
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/initialize_dseries_toolbox.m,nested:af6a7c11f617b,m,code,2285
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_csv_file_data.m,nested:af6a7c11f617b,m,code,6900
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_m_file_data.m,nested:af6a7c11f617b,m,code,5164
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_mat_file_data.m,nested:af6a7c11f617b,m,code,4486
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_xls_file_data.m,nested:af6a7c11f617b,m,code,4552
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/cumulate/cumprodnan.m,nested:af6a7c11f617b,m,code,809
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/cumulate/cumsumnan.m,nested:af6a7c11f617b,m,code,807
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/file/check_file_extension.m,nested:af6a7c11f617b,m,code,1132
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/from/from.m,nested:af6a7c11f617b,m,code,18155
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/insert/insert_column_vector_in_a_matrix.m,nested:af6a7c11f617b,m,code,2161
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/insert/insert_object_in_a_one_dimensional_cell_array.m,nested:af6a7c11f617b,m,code,2676
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/insert/replace_object_in_a_one_dimensional_cell_array.m,nested:af6a7c11f617b,m,code,3131
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/is/iscellofchar.m,nested:af6a7c11f617b,m,code,1110
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/is/isdseries.m,nested:af6a7c11f617b,m,code,775
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/is/isglobalinbase.m,nested:af6a7c11f617b,m,code,927
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/missing/demean/demean.m,nested:af6a7c11f617b,m,code,1066
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/missing/get_cells_id/get_cells_id.m,nested:af6a7c11f617b,m,code,836
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/missing/ndim/ndim.m,nested:af6a7c11f617b,m,code,879
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/missing/sample_hp_filter/sample_hp_filter.m,nested:af6a7c11f617b,m,code,1462
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/missing/user_has_octave_forge_package/user_has_octave_forge_package.m,nested:af6a7c11f617b,m,code,899
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/str/common_strings_in_cell_arrays.m,nested:af6a7c11f617b,m,code,2806
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/str/get_random_string.m,nested:af6a7c11f617b,m,code,1078
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/str/name2tex.m,nested:af6a7c11f617b,m,code,6523
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/variables/build_list_of_variables_with_loops.m,nested:af6a7c11f617b,m,code,3327
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/variables/build_list_of_variables_with_regexp.m,nested:af6a7c11f617b,m,code,1986
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/tests/runalldseriestests.m,nested:af6a7c11f617b,m,code,1795
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/initialize_reporting_toolbox.m,nested:af6a7c11f617b,m,code,1372
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/macros/make_report_irfs.m,nested:af6a7c11f617b,m,code,3415
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/addSeries.m,nested:af6a7c11f617b,m,code,814
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/display.m,nested:af6a7c11f617b,m,code,884
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/end.m,nested:af6a7c11f617b,m,code,1119
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/graph.m,nested:af6a7c11f617b,m,code,8825
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/subsasgn.m,nested:af6a7c11f617b,m,code,1330
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/subsref.m,nested:af6a7c11f617b,m,code,1488
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/write.m,nested:af6a7c11f617b,m,code,1197
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@graph/writeGraphFile.m,nested:af6a7c11f617b,m,code,9984
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/addSection.m,nested:af6a7c11f617b,m,code,1052
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/display.m,nested:af6a7c11f617b,m,code,881
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/end.m,nested:af6a7c11f617b,m,code,1117
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/numSections.m,nested:af6a7c11f617b,m,code,907
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/page.m,nested:af6a7c11f617b,m,code,3216
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/subsasgn.m,nested:af6a7c11f617b,m,code,1257
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/subsref.m,nested:af6a7c11f617b,m,code,1416
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@page/write.m,nested:af6a7c11f617b,m,code,2330
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@paragraph/display.m,nested:af6a7c11f617b,m,code,896
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@paragraph/paragraph.m,nested:af6a7c11f617b,m,code,2116
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@paragraph/subsasgn.m,nested:af6a7c11f617b,m,code,1359
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@paragraph/subsref.m,nested:af6a7c11f617b,m,code,1427
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/reporting/src/@paragraph/write.m,nested:af6a7c11f617b,m,code,1551
